,model_type,R0,gamma_val,omega_val,omega_m_val,kappa_val,rho_val,epsilon_val,mu_val,mj_val,m_val,delta_t,c,s,phi,c_v,s_v,phi_v,zeta,disp,d,loglik,loglik.se
255,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.34375,171.1459794,6.7890625,-64.67963821,0.0491281
256,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.74375,171.1459794,16.2890625,-231.6626704,0.597086059
257,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.94375,171.1459794,2.0390625,-67.68049336,0.040313167
258,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.54375,171.1459794,11.5390625,-108.991212,0.158851135
259,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.44375,171.1459794,4.4140625,-67.37697617,0.040966946
260,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.84375,171.1459794,13.9140625,-224.6489895,0.890838067
261,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.64375,171.1459794,9.1640625,-102.4769627,0.148145954
262,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.24375,171.1459794,18.6640625,-79.2847152,0.046175833
263,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.23125,171.1459794,3.5234375,-103.4067309,0.041285534
264,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.63125,171.1459794,13.0234375,-147.7117397,0.451274374
265,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.83125,171.1459794,8.2734375,-121.5102348,0.539745587
266,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.43125,171.1459794,17.7734375,-134.9905198,0.347713217
267,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.53125,171.1459794,5.8984375,-65.70441165,0.031146867
268,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.93125,171.1459794,15.3984375,-282.6191313,0.73256867
269,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.73125,171.1459794,1.1484375,-100.8673444,0.028013746
270,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.33125,171.1459794,10.6484375,-68.11281803,0.048926431
271,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.38125,171.1459794,9.4609375,-68.85900447,0.078818372
272,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.78125,171.1459794,18.9609375,-289.5305555,1.852001021
273,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.98125,171.1459794,4.7109375,-82.87730263,0.041200477
274,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.58125,171.1459794,14.2109375,-148.1316715,0.49467398
275,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.48125,171.1459794,2.3359375,-86.8560785,0.059789752
276,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.88125,171.1459794,11.8359375,-197.5709099,0.499003335
277,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.68125,171.1459794,7.0859375,-84.80270866,0.095489137
278,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.28125,171.1459794,16.5859375,-81.05624878,0.099156412
279,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.25625,171.1459794,7.6796875,-67.37411081,0.054702753
280,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.65625,171.1459794,17.1796875,-213.1090652,0.178855786
281,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.85625,171.1459794,2.9296875,-64.32535323,0.077306851
282,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.45625,171.1459794,12.4296875,-97.47116075,0.067022197
283,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.55625,171.1459794,5.3046875,-64.8908032,0.029254759
284,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.95625,171.1459794,14.8046875,-278.43244,0.558175268
285,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.75625,171.1459794,10.0546875,-136.5716367,0.132337421
286,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.35625,171.1459794,19.5546875,-121.0298441,0.095564691
287,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.30625,171.1459794,1.7421875,-126.4962858,0.015301597
288,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.70625,171.1459794,11.2421875,-142.7280309,0.398687788
289,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.90625,171.1459794,6.4921875,-103.7486307,0.135602049
290,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.50625,171.1459794,15.9921875,-144.5016728,0.178427229
291,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.40625,171.1459794,8.8671875,-68.88878597,0.054274868
292,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.80625,171.1459794,18.3671875,-292.2553437,0.591335208
293,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.60625,171.1459794,4.1171875,-64.30883995,0.057298774
294,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.20625,171.1459794,13.6171875,-64.05411779,0.052102476
295,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.209375,171.1459794,7.30859375,-74.70060048,0.069481492
296,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.609375,171.1459794,16.80859375,-188.7672659,1.226869169
297,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.809375,171.1459794,2.55859375,-66.13655059,0.04432447
298,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.409375,171.1459794,12.05859375,-85.5040028,0.095861534
299,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.509375,171.1459794,4.93359375,-64.12959707,0.021618128
300,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.909375,171.1459794,14.43359375,-255.6183788,1.023029534
301,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.709375,171.1459794,9.68359375,-120.8095877,0.212400313
302,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.309375,171.1459794,19.18359375,-101.5645187,0.109831264
303,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.359375,171.1459794,1.37109375,-130.8362406,0.042644193
304,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.759375,171.1459794,10.87109375,-149.27533,0.412483401
305,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.959375,171.1459794,6.12109375,-103.5622995,0.121115927
306,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.559375,171.1459794,15.62109375,-158.5780287,0.244649149
307,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.459375,171.1459794,8.49609375,-72.02467568,0.089042508
308,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.859375,171.1459794,17.99609375,-306.3516342,0.311969958
309,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.659375,171.1459794,3.74609375,-64.34380756,0.03991005
310,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.259375,171.1459794,13.24609375,-67.29668055,0.050375435
311,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.284375,171.1459794,4.33984375,-83.0234202,0.067371918
312,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.684375,171.1459794,13.83984375,-174.763931,0.444244432
313,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.884375,171.1459794,9.08984375,-146.2394616,0.170642101
314,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.484375,171.1459794,18.58984375,-163.3703615,0.351019854
315,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.584375,171.1459794,6.71484375,-72.59235392,0.043937767
316,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.984375,171.1459794,16.21484375,-316.657253,0.857858422
317,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.784375,171.1459794,1.96484375,-73.85976998,0.068436836
318,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.384375,171.1459794,11.46484375,-77.79446316,0.073643193
319,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.334375,171.1459794,10.27734375,-67.42994966,0.048518634
320,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.734375,171.1459794,19.77734375,-283.1079916,0.756559874
321,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.934375,171.1459794,5.52734375,-91.48218232,0.075247611
322,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.534375,171.1459794,15.02734375,-142.8662488,0.16650921
323,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.434375,171.1459794,3.15234375,-78.58929694,0.058895364
324,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.834375,171.1459794,12.65234375,-199.6199328,0.587909261
325,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.634375,171.1459794,7.90234375,-87.66851241,0.062404916
326,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.234375,171.1459794,17.40234375,-73.35835157,0.11508897
327,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.246875,171.1459794,2.26171875,-124.1305618,0.03700311
328,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.646875,171.1459794,11.76171875,-134.9488186,0.658290989
329,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.846875,171.1459794,7.01171875,-104.3052134,0.097699417
330,2,70.30773841,11.65282245,6.556868828,0.801,5000,0,0,1.37,0.501,0.191,365,22.22617629,146.7615653,4.903599661,1,136.5484089,3.262017524,0.446875,171.1459794,16.51171875,-129.2836015,0.189800824
331,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.21875,81.20734266,8.5703125,-65.67531512,0.02324045
332,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.61875,81.20734266,18.0703125,-241.2710241,0.144334262
333,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.81875,81.20734266,3.8203125,-74.35158625,0.02607728
334,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.41875,81.20734266,13.3203125,-115.3379158,0.049918556
335,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.51875,81.20734266,1.4453125,-89.27651172,0.012478234
336,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.91875,81.20734266,10.9453125,-220.6434522,0.081684461
337,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.71875,81.20734266,6.1953125,-95.21051398,0.040580391
338,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.31875,81.20734266,15.6953125,-103.0558993,0.104025927
339,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.36875,81.20734266,5.0078125,-65.83376246,0.021225408
340,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.76875,81.20734266,14.5078125,-242.5983106,0.045081557
341,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.96875,81.20734266,9.7578125,-207.7782656,0.091000031
342,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.56875,81.20734266,19.2578125,-235.7326219,0.256962251
343,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.46875,81.20734266,7.3828125,-77.28511726,0.043875084
344,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.86875,81.20734266,16.8828125,-315.625695,0.68671166
345,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.66875,81.20734266,2.6328125,-66.41212312,0.015877003
346,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.26875,81.20734266,12.1328125,-73.81064572,0.055480666
347,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.29375,81.20734266,3.2265625,-81.16447945,0.01492995
348,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.69375,81.20734266,12.7265625,-190.0250161,0.052216705
349,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.89375,81.20734266,7.9765625,-153.8450313,0.067652046
350,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.49375,81.20734266,17.4765625,-183.2678091,0.159843602
351,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.59375,81.20734266,10.3515625,-128.8376297,0.110334452
352,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.99375,81.20734266,19.8515625,-407.8565214,0.463621283
353,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.79375,81.20734266,5.6015625,-95.53508016,0.053104852
354,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.39375,81.20734266,15.1015625,-122.9299547,0.045822514
355,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.34375,81.20734266,6.7890625,-66.0318597,0.044014742
356,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.74375,81.20734266,16.2890625,-262.9815409,0.139086193
357,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.94375,81.20734266,2.0390625,-66.24611076,0.021649652
358,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.54375,81.20734266,11.5390625,-131.3121291,0.050788458
359,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.44375,81.20734266,4.4140625,-65.63059784,0.033386839
360,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.84375,81.20734266,13.9140625,-256.1576495,0.117682062
361,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.64375,81.20734266,9.1640625,-124.0289816,0.033983896
362,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.24375,81.20734266,18.6640625,-93.96952383,0.063560452
363,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.23125,81.20734266,3.5234375,-86.61598181,0.010185496
364,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.63125,81.20734266,13.0234375,-175.5487367,0.139556695
365,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.83125,81.20734266,8.2734375,-147.6523482,0.062007352
366,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.43125,81.20734266,17.7734375,-160.9516428,0.151358586
367,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.53125,81.20734266,5.8984375,-73.23049729,0.031627428
368,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.93125,81.20734266,15.3984375,-310.8579336,0.174453433
369,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.73125,81.20734266,1.1484375,-84.74516537,0.011080618
370,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.33125,81.20734266,10.6484375,-77.68690875,0.040854207
371,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.38125,81.20734266,9.4609375,-79.03986445,0.047147715
372,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.78125,81.20734266,18.9609375,-317.4967433,0.292232374
373,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.98125,81.20734266,4.7109375,-100.3077861,0.089065924
374,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.58125,81.20734266,14.2109375,-176.0437906,0.073698185
375,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.48125,81.20734266,2.3359375,-75.46091576,0.019997046
376,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.88125,81.20734266,11.8359375,-228.4774945,0.102186068
377,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.68125,81.20734266,7.0859375,-102.1928328,0.022420817
378,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.28125,81.20734266,16.5859375,-96.36508171,0.015391533
379,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.25625,81.20734266,7.6796875,-65.49230301,0.015260348
380,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.65625,81.20734266,17.1796875,-243.823518,0.101508828
381,2,51.73000547,12.88067942,15.51396934,0.801,5000,0,0,1.37,0.501,0.191,365,32.74618119,70.25272074,8.142494553,1,262.9244271,3.282399948,0.85625,81.20734266,2.9296875,-68.06210599,0.020469597
